0.885986,0.843569,0
0.809723,0.817824,0
0.313982,0.094283,2
0.127994,0.655305,3
0.333739,0.104537,2
0.998430,0.776176,0
0.244539,0.162921,2
0.523402,0.801774,1
0.503115,0.177847,2
0.351776,0.249193,2
0.195764,0.591408,3
0.340153,0.105717,2
0.494750,0.716558,1
0.494564,0.225626,2
0.175009,0.563662,3
0.068000,0.479725,3
0.340652,0.129839,2
0.640527,0.810840,1
0.285389,0.223153,2
0.319734,0.146739,2
0.886758,0.773716,0
0.130924,0.477795,3
0.886057,0.760632,0
0.872973,0.796034,0
0.576048,0.711096,1
0.094125,0.572513,3
1.014004,0.843718,0
0.122670,0.394344,3
0.310614,0.225551,2
0.333396,0.000000,2
0.599980,0.825709,1
0.976348,0.862706,0
0.130155,0.548627,3
0.300653,0.209180,2
0.399851,0.719200,1
0.263879,0.229965,2
0.000000,0.526650,3
0.364813,0.166404,2
0.564191,0.821853,1
0.617648,0.689241,1
0.425848,0.294905,2
0.269636,0.125992,2
0.338845,0.127593,2
0.901460,0.877151,0
0.550938,0.818318,1
0.478619,0.138977,2
0.410500,0.819619,1
0.915222,0.789158,0
0.121063,0.507434,3
0.578364,0.815646,1
0.649840,0.815301,1
0.133405,0.543772,3
0.197684,0.610321,3
0.476133,0.266193,2
0.422879,0.137820,2
0.117660,0.495782,3
0.076842,0.523737,3
0.370447,0.097939,2
0.887727,0.815872,0
0.294704,0.285750,2
0.168675,0.552429,3
1.029252,0.839040,0
0.442105,0.136104,2
0.007145,0.500766,3
0.467376,0.780729,1
0.516647,0.723459,1
0.532717,0.241868,-1
0.435182,0.209979,2
0.316640,0.117720,2
0.532175,0.765047,1
0.526250,0.858039,1
0.946289,0.839933,0
0.621089,0.787474,1
0.649430,0.840339,1
1.006318,0.904867,0
0.107543,0.498331,3
0.402155,0.186525,2
0.924070,0.814719,0
0.983092,0.921057,0
0.338032,0.307233,2
0.323747,0.033505,2
0.484792,0.734846,1
0.236622,0.486746,3
0.147618,0.684135,3
0.545099,0.843017,1
1.025106,0.962259,0
0.915466,0.801613,0
1.001983,0.785192,0
0.064765,0.521415,3
0.954277,0.853107,0
0.158356,0.549591,3
0.555290,0.765058,1
0.814069,0.829226,0
0.623653,0.734225,1
0.435448,0.215316,2
0.983626,0.918307,0
0.462477,0.843886,1
0.097523,0.563862,3
1.010169,0.825376,0
0.504156,0.828430,1
0.475999,0.820748,1
0.410305,0.246137,2
0.588941,0.725981,1
0.159624,0.430280,3
0.199899,0.603744,3
0.497518,0.724190,1
0.938854,0.805372,0
0.378244,0.193123,2
0.401628,0.042425,2
0.955251,0.838354,0
0.503750,0.808471,1
0.960413,0.880685,0
0.063944,0.558705,3
0.512034,0.158782,2
0.097965,0.487369,3
0.000000,0.514915,3
0.266800,0.055034,2
0.550365,0.768271,1
0.291182,0.063831,2
0.594262,0.789444,1
0.095682,0.587798,3
0.408561,0.259554,2
0.893753,0.759332,0
0.488548,0.890152,1
0.346139,0.247641,2
0.927543,0.865009,0
0.069042,0.584078,3
0.319509,0.168064,2
0.609586,0.722399,1
0.868137,0.882323,0
0.381214,0.107546,2
0.080078,0.615233,3
0.119834,0.416631,3
0.119812,0.648172,3
0.364327,0.262149,2
0.952110,0.875254,0
0.237606,0.537242,3
0.966892,0.778800,0
0.313294,0.118035,2
0.404581,0.095978,2
0.385375,0.151580,2
0.093948,0.631777,3
0.249805,0.109709,2
0.957104,0.837958,0
0.330171,0.230885,2
0.624959,0.717584,1
0.123746,0.450625,3
0.320153,0.130602,2
0.515709,0.825446,1
1.013881,0.887758,0
0.161045,0.640259,3
0.323010,0.014195,2
0.561191,0.791782,1
0.133590,0.536966,3
0.541022,0.850376,1
1.022737,0.976405,0
0.443461,0.141576,2
0.000000,0.401655,-1
0.016280,0.552586,3
0.377357,0.095771,2
0.403698,0.257088,2
0.970715,0.882490,0
0.547989,0.892994,1
0.150222,0.558429,3
0.620386,0.775983,1
0.366277,0.134565,2
0.607424,0.817788,1
0.153794,0.583512,3
0.070788,0.594925,3
0.129601,0.537479,3
0.162515,0.422617,3
0.457928,0.825402,1
0.492181,0.868813,1
0.441615,0.828417,1
0.114157,0.482120,3
0.431329,0.090812,2
0.569648,0.701464,1
0.418496,0.326481,2
0.407221,0.217592,2
0.353289,0.261964,2
0.181811,0.528950,3
0.389637,0.003667,2
0.586602,0.836563,1
0.506700,0.767930,1
0.967494,0.780249,0
0.325270,0.114159,2
0.162061,0.564697,3
0.945869,0.670386,-1
0.343870,0.140969,2
0.444633,0.207349,2
0.197035,0.153036,-1
0.295461,0.000000,-1
0.402100,0.066994,2
0.253295,0.149199,2
0.904880,0.851115,0
0.094791,0.533156,3
0.345178,0.063139,2
0.754302,0.881068,-1
0.182653,0.537558,3
0.238148,0.482036,3
0.161444,0.563462,3
0.070551,0.560633,3
0.148917,0.641119,3
0.533429,0.744612,1
0.019676,0.454077,3
0.566064,0.775030,1
0.272996,0.263389,-1
0.503407,0.895270,1
0.947835,0.894659,0
0.204323,0.506490,3
0.619911,0.779304,1
0.530077,0.750067,1
0.572105,0.797151,1
0.993812,0.861223,0
0.610754,0.813326,1
0.874652,0.899228,0
0.921318,0.852044,0
0.922549,0.776947,0
0.180870,0.430201,3
0.925625,0.841655,0
0.340039,0.115317,2
0.334714,0.147182,2
0.207634,0.551109,3
0.390930,0.175038,2
0.533053,0.767317,1
0.328624,0.292444,2
0.518882,0.909780,1
0.082807,0.516007,3
0.244609,0.111007,2
0.147427,0.519878,3
0.373893,0.174480,2
0.350507,0.143250,2
0.264907,0.149601,2
0.954971,0.828564,0
0.504227,0.745189,1
0.442428,0.190123,2
0.948622,0.789684,0
0.909150,0.818672,0
0.372876,0.172439,2
0.962908,0.914439,0
0.295190,0.185683,2
0.693481,0.790450,1
0.927075,0.877010,0
0.978795,0.845384,0
0.192208,0.573022,3
0.366021,0.137860,2
0.929380,0.900114,0
0.496585,0.872486,1
0.462240,0.255782,2
0.985330,0.802061,0
0.939541,0.778829,0
0.920089,0.785290,0
0.565268,0.796675,1
0.034587,0.539111,3
1.023597,0.929059,0
0.085837,0.524431,3
0.497244,0.814353,1
0.504526,0.858868,1
0.399893,0.180236,2
0.563603,0.820464,1
1.010794,0.751758,0
0.943898,0.919767,0
0.508310,0.217665,2
0.537481,0.781083,1
0.369024,0.159057,2
0.167912,0.566669,3
0.157527,0.575946,3
0.101582,0.647988,3
0.630745,0.815452,1
0.885336,0.840032,0
1.018018,0.861703,0
0.488623,0.764018,1
0.414634,0.164115,2
0.380648,0.156699,2
0.582723,0.926552,1
0.972712,0.938804,0
0.554736,0.818679,1
0.314815,0.123083,2
0.670471,0.801205,1
0.620820,0.788909,1
0.570784,0.673688,1
0.075756,0.480317,3
0.552843,0.847747,1
0.504966,0.844611,1
1.008090,0.946777,0
1.023508,0.880686,0
0.607994,0.818703,1
0.082785,0.473470,3
0.430517,0.085506,2
0.146500,0.579848,3
0.865225,0.742866,0
0.563272,0.806783,1
0.881906,0.879800,0
0.441416,0.761282,1
0.326541,0.098965,2
0.420668,0.221846,2
0.073484,0.578384,3
0.945386,0.807722,0
0.405851,0.124095,2
0.204592,0.441155,3
0.996662,0.894651,0
0.138512,0.579098,3
0.963688,0.779890,0
0.331564,0.183715,2
0.471676,0.748820,1
0.334996,0.115815,2
0.956795,0.828146,0
0.138853,0.548879,3
0.389863,0.047051,2
0.914226,0.838670,0
0.368466,0.238389,2
0.135340,0.554978,3
0.352583,0.269909,2
0.979891,0.884553,0
0.102312,0.507854,3
0.089946,0.551936,3
0.530382,0.849409,1
0.408152,0.185830,2
0.331817,0.156639,2
0.814580,0.827942,0
1.003513,0.703633,0
0.527081,0.757960,1
0.085350,0.556575,3
0.142969,0.589776,3
0.053522,0.546362,3
0.959504,0.843219,0
0.012572,0.549714,3
0.994046,0.765570,0
0.368476,0.153124,2
0.148483,0.571364,3
0.189407,0.465804,3
0.320106,0.118003,2
0.269856,0.613650,-1
0.316477,0.120157,2
0.361942,0.079247,2
0.539685,0.829977,1
1.003456,0.874179,0
0.346498,0.200801,2
0.934989,0.843451,0
0.095671,0.435752,3
0.580623,0.796992,1
0.422218,0.149813,2
0.368835,0.241035,2
0.237554,0.516777,3
1.046857,0.859691,0
0.386903,0.076987,2
0.488081,0.683502,1
0.066789,0.516982,3
0.907734,0.947812,0
0.415323,0.213473,2
0.928174,0.945325,0
0.173198,0.498825,3
0.097836,0.542082,3
0.330776,0.000000,2
0.520813,0.718612,1
0.514901,0.859062,1
0.510481,0.844468,1
0.514332,0.815338,1
0.996115,0.847080,0
0.923972,0.889245,0
0.170437,0.493272,3
0.112178,0.583207,3
0.499377,0.769486,1
0.233470,0.672743,-1
0.605064,0.781585,1
0.393355,0.811645,1
0.545528,0.762189,1
0.663150,0.861251,1
0.604548,0.710992,1
0.101489,0.471718,3
0.096660,0.604726,3
0.457694,0.229187,2
0.889038,0.910675,0
0.159580,0.516088,3
0.124350,0.526045,3
0.442217,0.722568,1
0.629958,0.874111,1
0.068529,0.534630,3
0.516088,0.764815,1
0.519452,0.806759,1
0.932318,0.783462,0
0.929829,0.898010,0
0.335275,0.268154,2
0.540436,0.862102,1
0.551739,0.718824,1
0.165551,0.512805,3
0.947568,0.898172,0
0.502536,0.142388,2
0.985658,0.868858,0
0.475294,0.810035,1
0.410695,0.178708,2
0.094685,0.625874,3
0.446331,0.149770,2
0.382371,0.219084,2
0.089147,0.451240,3
0.627990,0.846143,1
0.622156,0.779488,1
0.935509,0.933090,0
0.508542,0.775338,1
0.251143,0.607867,3
1.076421,0.808933,0
0.550306,0.720677,1
0.496469,0.881360,1
0.611053,0.856045,1
0.598126,0.787075,1
0.403762,0.100477,2
0.464530,0.147977,2
0.083193,0.531877,3
0.305331,0.157498,2
0.393149,0.181380,2
0.335514,0.173492,2
0.132936,0.565197,3
0.939091,0.826315,0
0.138948,0.550631,3
0.464486,0.801350,1
0.999090,0.855446,0
0.418434,0.161378,2
0.051700,0.616723,3
0.433005,0.049092,2
0.113829,0.598806,3
0.620750,0.792525,1
0.887273,0.870450,0
0.499980,0.840117,1
0.543972,0.857385,1
0.299255,0.178202,2
0.212061,0.560108,3
0.623090,0.618690,-1
0.107577,0.581329,3
0.131226,0.472279,3
0.112004,0.517512,3
0.386865,0.154255,2
0.336958,0.150107,2
0.567392,0.808707,1
0.450067,0.881038,1
0.110119,0.573934,3
0.432872,0.305941,2
0.913301,0.757686,0
0.654980,0.854920,1
0.911002,0.856385,0
0.567243,0.872048,1
0.597868,0.701095,1
0.565894,0.815319,1
0.165003,0.587136,3
0.926912,0.801492,0
0.099358,0.530326,3
0.341799,0.253367,2
0.989253,0.631350,-1
0.871149,0.782578,0
1.085246,0.877808,0
0.103752,0.464032,3
0.146940,0.637050,3
0.914147,0.943338,0
0.989431,0.802452,0
1.031916,0.823006,0
0.057713,0.669321,-1
0.890084,0.922893,0
0.358176,0.093880,2
0.026347,0.554931,3
0.143307,0.570874,3
0.551389,0.860276,1
1.005758,0.960893,0
0.414784,0.151998,2
0.311307,0.104387,2
0.271640,0.188577,2
0.889762,0.842118,0
0.172936,0.417599,3
0.164227,0.560776,3
0.902272,0.820789,0
0.472360,0.804764,1
0.361482,0.207430,2
0.395206,0.235941,2
0.400142,0.241850,2
0.932517,0.841231,0
0.524973,0.871697,1
0.521330,0.120136,2
0.969215,0.861635,0
1.015536,0.772280,0
0.920400,0.929322,0
0.549175,0.844264,1
0.610550,0.854815,1
0.478714,0.178239,2
0.971643,0.890299,0
0.956754,0.925421,0
0.944545,0.946655,0
0.868199,0.857454,0
0.524572,0.847276,1
0.862302,0.858265,0
0.055513,0.591070,3
0.811822,0.802843,0
0.382991,0.247301,2
0.338762,0.234899,2
0.997319,0.940994,0
0.192430,0.511833,3
0.897062,0.860391,0
0.589856,0.718093,1
0.339005,0.185118,2
0.049363,0.485790,3
0.501965,0.795746,1
0.546897,0.772036,1
0.403308,0.299151,2
0.311575,0.202095,2
0.601454,0.775050,1
0.987527,0.741432,0
0.101868,0.623118,3
0.987956,0.768256,0
0.531593,0.785077,1
0.101887,0.503404,3
0.080745,0.528911,3
0.949718,0.825722,0
0.451687,0.810326,1
0.471963,0.691076,1
0.159135,0.500487,3
0.098841,0.612894,3
0.126022,0.441992,3
1.133539,0.818367,0
0.162096,0.118489,-1
0.305264,0.193295,2
0.135694,0.549064,3
0.088187,0.464137,3
0.129096,0.416614,3
1.026521,0.876355,0
0.307433,0.207337,2
0.101970,0.488073,3
0.095989,0.498460,3
0.994125,0.880657,0
0.980374,0.892969,0
0.120999,0.476293,3
0.964937,0.835362,0
0.488140,0.156736,2
0.104541,0.657469,3
0.572087,0.800962,1
0.083169,0.482017,3
0.018128,0.474894,3
0.964993,0.897910,0
0.105691,0.546949,3
0.568445,0.933158,1
0.157631,0.385289,3
0.399516,0.201874,2
0.509962,0.890552,1
0.867000,0.770793,0
0.130836,0.623612,3
0.480499,0.620000,-1
0.908719,0.815751,0
0.852182,0.828195,0
0.330890,0.165094,2
0.261877,0.582963,3
0.533513,0.810890,1
0.561656,0.776180,1
0.174350,0.638305,3
0.481834,0.699622,1
0.148556,0.599533,3
0.946259,0.837546,0
0.318233,0.083401,2
0.907926,0.864874,0
1.002124,0.876980,0
0.863717,0.834097,0
0.990205,0.781570,0
0.575323,0.951398,1
0.442199,0.098044,2
0.474975,0.809626,1
0.607457,0.766864,1
0.048671,0.619780,3
1.004236,0.897375,0
0.364980,0.839318,-1
0.438116,0.145892,2
0.625766,0.809205,1
0.535716,0.799057,1
0.709640,0.754321,-1
0.000000,0.540246,3
0.279369,0.176158,2
0.601809,0.727659,1
0.135243,0.509433,3
0.633747,0.716371,1
0.952862,0.869920,0
0.022248,0.475736,3
0.512730,0.760300,1
0.598139,0.732695,1
1.022776,0.812106,0
0.490931,0.811047,1
0.155456,0.536999,3
0.884955,0.884727,0
0.512536,0.825107,1
0.577045,0.778847,1
0.433737,0.073492,2
0.650553,0.825131,1
0.665703,0.826357,1
0.405828,0.243161,2
0.502296,0.776864,1
0.081832,0.527258,3
0.647076,0.810312,1
0.089272,0.499770,3
0.495269,0.752956,1
0.508821,0.714123,1
0.123550,0.545863,3
0.518933,0.745430,1
0.520087,0.803781,1
0.650517,0.687750,1
0.025293,0.518504,3
0.956617,0.837827,0
0.988123,0.804080,0
0.863640,0.876206,0
1.089319,0.761758,-1
0.450831,0.181544,2
1.014794,0.763518,0
0.081826,0.578713,3
0.558364,0.669742,1
0.923015,0.855398,0
0.382909,0.140482,2
0.516667,0.680167,1
0.502407,0.762419,1
0.624890,0.769677,1
0.625099,0.912022,1
0.946735,0.834062,0
0.667671,0.816997,1
0.424327,0.220036,2
0.906613,0.790672,0
1.000121,0.844238,0
0.417518,0.230875,2
0.970189,0.840313,0
0.533682,0.809122,1
0.609601,0.706551,1
0.123781,0.617741,3
0.462461,0.171386,2
0.159934,0.670325,3
1.063273,0.805401,0
0.981638,0.860149,0
0.395038,0.170900,2
0.462312,0.755026,1
0.335607,0.191690,2
0.426018,0.083037,2
0.077575,0.509207,3
0.946800,0.925981,0
0.131151,0.540418,3
0.964746,0.880389,0
0.957785,0.845891,0
0.365249,0.226244,2
0.413120,0.203374,2
0.419878,0.038700,2
0.947866,0.879809,0
0.357679,0.126070,2
0.947063,0.866239,0
0.373790,0.155200,2
0.965682,0.885023,0
0.516151,0.830912,1
0.047151,0.550375,3
0.526316,0.719844,1
0.091072,0.608509,3
0.390939,0.236740,2
1.071951,0.757955,-1
0.555918,0.855248,1
0.383691,0.158108,2
0.962064,0.745145,0
0.405113,0.223282,2
0.610224,0.756483,1
0.090840,0.565485,3
0.247139,0.566763,3
0.587727,0.743284,1
0.931612,0.784174,0
0.508003,0.758644,1
0.959143,0.751610,0
0.393357,0.255440,2
0.160990,0.564125,3
0.418122,0.976371,-1
0.202120,0.557225,3
0.143771,0.614926,3
0.919932,0.941440,0
0.148382,0.509307,3
0.962935,0.803326,0
0.438874,0.902283,1
0.312710,0.047136,2
0.072464,0.429825,3
0.405425,0.175143,2
1.040245,0.809432,0
0.414801,0.853602,1
0.335613,0.070455,2
0.572005,0.646365,1
0.883469,0.767042,0
0.536234,0.807191,1
0.402779,0.179049,2
0.357895,0.204164,2
0.100319,0.588086,3
0.387889,0.187859,2
0.487591,0.779786,1
0.972222,0.841412,0
0.337459,0.177525,2
0.096278,0.492978,3
0.362420,0.216329,2
0.092164,0.568966,3
1.008455,0.773108,0
0.434050,0.882117,1
0.434721,0.179093,2
0.500425,0.795593,1
0.476406,0.875971,1
0.305009,0.201447,2
0.082732,0.567773,3
0.126596,0.590381,3
0.395912,0.091329,2
0.192523,0.546135,3
0.489207,0.773503,1
0.058199,0.720132,-1
0.938815,0.926860,0
0.891776,0.854732,0
0.566448,0.794639,1
0.943571,0.842419,0
0.424583,0.780549,1
0.982088,0.870431,0
0.169613,0.556577,3
0.500704,0.724071,1
0.942466,1.052943,-1
0.616877,0.814335,1
0.103109,0.498712,3
0.566655,0.853421,1
0.090517,0.421767,3
1.002760,0.886276,0
0.000000,0.532859,3
0.922056,0.895157,0
0.349357,0.151707,2
0.612292,0.747146,1
0.926566,0.852207,0
0.009619,0.579868,3
1.053000,0.834574,0
0.336559,0.227939,2
0.186726,0.508336,3
0.154399,0.457579,3
0.933726,0.804486,0
0.103306,0.587847,3
0.926218,0.836075,0
0.323675,0.219602,2
0.186430,0.472638,3
0.173454,0.621560,3
0.505811,0.771152,1
1.014081,0.851293,0
0.946466,0.814308,0
0.978656,0.821501,0
1.005923,0.702339,0
0.438963,0.206098,2
0.940964,0.763521,0
0.431731,0.199681,2
0.504988,0.829556,1
0.367849,0.196794,2
1.023504,0.894022,0
0.867930,0.940880,0
0.167292,0.634024,3
0.469473,0.752070,1
0.513471,0.711380,1
0.527177,0.873503,1
0.162713,0.596832,3
0.977479,0.793946,0
0.918685,0.891899,0
0.659783,0.743194,1
0.096639,0.485156,3
0.429462,0.117329,2
0.050001,0.508878,3
0.886787,0.771795,0
1.007161,0.804138,0
0.534205,0.729526,1
0.552000,0.810469,1
0.476072,0.169244,2
0.125952,0.658024,3
0.879235,0.841744,0
0.064206,0.460297,3
0.923066,0.832520,0
0.734677,0.781266,-1
0.560105,0.728407,1
0.564794,0.709952,1
0.222567,0.610839,3
0.216994,0.175144,2
0.416790,0.130705,2
0.379664,0.163829,2
0.991202,0.805324,0
0.159999,0.527794,3
0.980223,0.835095,0
0.911251,0.846616,0
0.919859,0.719298,0
0.453430,0.225281,2
0.527504,0.869255,1
0.601110,0.797617,1
0.197294,0.500687,3
0.410948,0.732224,1
0.053448,0.544738,3
0.090071,0.602607,3
0.138747,0.475813,3
0.510799,0.706648,1
0.105419,0.530642,3
0.377192,0.163644,2
0.832978,0.910948,0
0.378340,0.223178,2
0.374093,0.155234,2
0.380323,0.210003,2
0.887528,0.829398,0
0.548035,0.799359,1
0.487562,0.182961,2
0.004891,0.532592,3
0.076116,0.468740,3
0.894356,0.888943,0
0.599071,0.868652,1
0.540552,0.758043,1
1.079228,0.703566,-1
1.044862,0.891976,0
0.556709,0.825520,1
0.335696,0.246916,2
0.160039,0.637378,3
0.613370,0.777618,1
0.387166,0.190344,2
0.989574,0.827316,0
0.171397,0.485235,3
0.337026,0.181999,2
0.127926,0.495473,3
0.647678,0.769980,1
0.376197,0.244805,2
0.370364,0.205381,2
0.170591,0.485232,3
1.036698,0.856373,0
0.369108,0.135536,2
0.528107,0.795409,1
0.107171,0.594555,3
0.951791,0.880186,0
0.150326,0.447657,3
0.481373,0.724160,1
0.475381,0.084873,2
0.419653,0.230055,2
0.146934,0.451884,3
0.373004,0.099138,2
0.339399,0.173982,2
0.545406,0.765130,1
0.541425,0.797249,1
0.509092,0.788041,1
0.857640,0.747243,0
0.593366,0.776397,1
0.211574,0.403963,3
0.926583,1.023958,-1
0.154029,0.455905,3
0.170126,0.513704,3
0.972578,0.862385,0
0.918179,0.728307,0
0.963445,0.811973,0
0.543974,0.864367,1
0.586127,0.805654,1
0.097318,0.571704,3
0.977442,0.871081,0
0.193567,0.602108,3
0.024903,0.500737,3
0.110539,0.541266,3
0.574201,0.781792,1
0.440535,0.784145,1
0.926013,0.824012,0
0.563651,0.784162,1
0.952248,0.903346,0
0.353410,0.237911,2
0.544392,0.828676,1
0.927844,0.952185,0
0.409930,0.193599,2
0.375596,0.101724,2
0.508943,0.172123,2
0.367864,0.026848,2
0.930741,0.903069,0
0.938805,0.878249,0
0.958496,0.848055,0
0.400606,0.118307,2
0.207253,0.614059,3
0.106634,0.652593,3
0.144249,0.524893,3
0.316587,0.128708,2
0.926126,0.899599,0
0.606121,0.751669,1
0.942067,0.687309,0
0.563497,0.827643,1
0.400465,0.188475,2
0.565737,0.862288,1
0.138461,0.465892,3
0.500296,0.734597,1
1.016097,0.903033,0
0.504404,0.776555,1
0.941257,0.881504,0
0.179382,0.460188,3
0.126612,0.487939,3
0.367236,0.093172,2
0.397363,0.158625,2
0.000000,0.476647,3
0.928650,0.847890,0
0.075717,0.618434,3
0.218924,0.524422,3
0.977348,0.823720,0
0.900131,0.900982,0
0.020329,0.551306,3
0.039663,0.577959,3
0.637067,0.728978,1
0.608497,0.851514,1
0.491495,0.835723,1
0.537763,0.750644,1
0.306369,0.193830,2
0.890524,0.898118,0
0.331065,0.186066,2
0.304439,0.129396,2
0.320419,0.118793,2
0.096417,0.443180,3
0.886473,0.737152,0
0.178294,0.406695,3
0.890108,0.810153,0
0.940106,0.920679,0
0.425997,0.712262,1
0.473352,0.774167,1
0.443787,0.265166,2
0.528048,0.817056,1
1.005186,0.795707,0
0.105980,0.446034,3
0.537567,0.737428,1
0.428097,0.138820,2
0.556115,0.785516,1
0.564106,0.820579,1
0.100793,0.539391,3
0.353547,0.213856,2
0.620342,0.784586,1
0.349151,0.180607,2
0.537128,0.867279,1
0.041424,0.545801,3
0.091055,0.445668,3
0.049438,0.464119,3
0.340233,0.242438,2
0.201804,0.533049,3
0.054765,0.558439,3
0.000000,0.618653,3
0.476130,0.853525,1
0.734031,0.845386,-1
0.485596,0.205682,2
0.987651,0.873811,0
0.553553,0.872586,1
0.049997,0.501471,3
0.963315,0.827279,0
0.125586,0.445426,3
0.131515,0.453737,3
0.163861,0.450639,3
0.512625,0.875433,1
0.101865,0.526738,3
0.151479,0.573373,3
0.470773,0.074876,2
0.160898,0.594966,3
0.484912,0.721514,1
0.842404,0.823549,0
0.595297,0.781546,1
0.595709,0.837667,1
0.577134,0.820161,1
0.097676,0.537532,3
0.981345,0.789749,0
0.170194,0.598573,3
0.165165,0.500106,3
0.533890,0.884726,1
0.346100,0.279000,2
0.484691,0.963390,-1
0.994902,0.790304,0
0.910144,0.814765,0
0.145925,0.492627,3
0.866736,0.878990,0
0.441572,0.186149,2
0.208365,0.592242,3
1.029568,0.860706,0
0.193808,0.510590,3
0.106464,0.495563,3
0.505724,0.715376,1
0.067334,0.458400,3
0.096395,0.562337,3
0.982922,0.745867,0
0.107089,0.544352,3
0.960252,0.764468,0
0.867196,0.882094,0
0.131241,0.566815,3
0.532940,0.715743,1
0.353184,0.217757,2
0.845957,0.917566,0
0.408489,0.163888,2
0.397282,0.328602,-1
0.537054,0.765341,1
0.342485,0.230184,2
0.632230,0.794546,1
0.573010,0.764007,1
0.488368,0.662379,1
0.628308,0.902111,1
1.025826,0.807933,0
0.146235,0.504607,3
0.952799,0.879098,0
0.323338,0.340528,-1
0.128425,0.545705,3
0.092654,0.560611,3
0.539767,0.756058,1
0.958115,0.938995,0
1.025645,0.814357,0
0.119823,0.552134,3
0.973976,0.821599,0
0.430358,0.254060,2
0.094134,0.561017,3
0.539003,0.738938,1
0.794195,0.772531,-1
0.888528,0.797405,0
0.512399,0.848288,1
0.133460,0.562255,3
0.461863,0.841023,1
0.951989,0.825152,0
0.039565,0.622685,3
0.975747,0.891792,0
0.591526,0.830182,1
0.910374,0.859043,0
0.609749,0.725089,1
0.126368,0.643800,3
0.149596,0.442638,3
0.427248,0.078551,2
0.307574,0.143331,2
0.848023,0.782951,0
0.239645,0.564477,3
0.374394,0.202429,2
1.038281,0.738538,0
0.263267,0.197847,2
0.487863,0.764137,1
0.581901,0.812612,1
0.873225,0.909328,0
0.394821,0.272704,2
0.408178,0.168043,2
0.569776,0.845288,1
0.419708,0.194788,2
0.558492,0.877974,1
0.861358,0.921045,0
0.507759,0.806070,1
0.370609,0.083677,2
0.957606,0.881367,0
0.841157,0.738999,0
0.180116,0.554138,3
0.933085,0.815827,0
0.354392,0.071436,2
0.914297,0.897749,0
0.078389,0.540093,3
0.620145,0.633191,-1
0.919556,0.841913,0
0.924763,0.788688,0
0.036853,0.600898,3
0.935888,0.862881,0
1.000714,0.930818,0
0.385782,0.128084,2
0.597753,0.775514,1
0.487123,0.121709,2
0.942822,0.857615,0
0.434604,0.169989,2
0.326201,0.231670,2
0.185592,0.536231,3
0.952924,0.895683,0
0.514607,0.849839,1
0.394045,0.162783,2
0.646943,0.686275,1
0.566134,0.794182,1
1.026881,0.883134,0
0.441210,0.218703,2
0.198758,0.592210,3
0.051097,0.568342,3
0.915838,0.907962,0
0.879969,0.909003,0
0.374852,0.153653,2
0.145208,0.511972,3
0.224190,0.657087,3
0.374303,0.164846,2
0.556576,0.770898,1
0.452227,0.233751,2
0.348840,0.141338,2
0.637533,0.696959,1
0.923701,0.858068,0
0.403116,0.239484,2
0.505102,0.808686,1
0.543000,0.838652,1
0.386712,0.164579,2
0.515142,0.845522,1
0.115217,0.559396,3
0.347903,0.221704,2
0.357376,0.182881,2
0.126147,0.647201,3
0.975404,0.908377,0
0.618039,0.792415,1
0.108304,0.572856,3
0.914854,0.870233,0
0.259143,0.173356,2
0.042730,0.480151,3
0.948984,0.952905,0
0.542491,0.722134,1
0.179212,0.558559,3
0.035370,0.545197,3
0.838847,0.875530,0
0.646243,0.748412,1
1.003526,0.790490,0
0.538099,0.798423,1
0.585466,0.854942,1
0.947409,0.908945,0
0.384704,0.078716,2
0.188485,0.584407,3
1.119264,0.841422,0
0.284603,0.196502,2
0.360303,0.103315,2
0.329353,0.200704,2
0.997052,0.737263,0
1.118292,0.815081,0
0.412010,0.082394,2
0.239346,0.186200,2
0.948470,0.872314,0
0.993745,0.826986,0
0.106496,0.649573,3
0.624813,0.766284,1
0.513469,0.878081,1
0.942492,0.882826,0
0.340842,0.042796,2
0.855153,0.923331,0
0.889545,0.816456,0
0.080453,0.550702,3
0.478040,0.717398,1
0.399274,0.173554,2
0.353658,0.056091,2
1.049231,0.709154,0
0.593749,0.709391,1
0.032397,0.484009,3
0.064875,0.678626,-1
0.347235,0.096014,2
0.967682,0.853873,0
0.128058,0.488767,3
0.423521,0.838172,1
0.046622,0.473487,3
0.478595,0.762988,1
0.372113,0.180761,2
0.594086,0.864531,1
0.158452,0.494958,3
0.288866,0.092409,2
0.200102,0.484188,3
0.525743,0.793991,1
0.907785,0.909884,0
0.943844,0.755392,0
0.458217,0.797422,1
0.507240,0.815633,1
0.093582,0.542122,3
0.609052,0.731943,1
0.087851,0.441695,3
0.912300,0.769930,0
0.525043,0.707816,1
0.399319,0.211771,2
0.276822,0.114209,2
0.548022,0.853489,1
0.801170,0.848672,0
0.041964,0.562871,3
0.937755,0.864465,0
0.174763,0.504469,3
0.530188,0.741546,1
0.575745,0.852855,1
0.536362,0.749822,1
0.082916,0.533574,3
0.567450,0.791150,1
0.335868,0.080133,2
0.099910,0.617685,3
0.838159,0.739261,0
0.969194,0.814490,0
0.114182,0.537246,3
0.632975,0.848985,1
0.880405,0.939233,0
0.333146,0.095611,2
0.076396,0.523057,3
0.933613,0.786141,0
0.936100,0.878565,0
1.006019,0.802762,0
0.581695,0.905253,1
0.919067,0.879657,0
0.167886,0.508718,3
0.571695,0.730048,1
1.019308,0.856703,0
